114, 1.80, 3.54, 2.44, 2.55, 1.80, 15.60
115, 1.70, 3.55, 2.46, 2.60, 1.70, 15.50
116, 1.60, 3.56, 2.48, 2.65, 1.60, 15.40
117, 1.50, 3.57, 2.50, 2.70, 1.50, 15.30
118, 1.40, 3.58, 2.52, 2.75, 1.40, 15.20
119, 1.30, 3.59, 2.54, 2.80, 1.30, 15.10
120, 1.20, 3.60, 2.56, 2.85, 1.20, 15.00
121, 1.10, 3.61, 2.58, 2.90, 1.10, 14.90
122, 1.00, 3.62, 2.60, 2.95, 1.00, 14.80
123, 0.90, 3.63, 2.62, 3.00, 0.90, 14.70
124, 0.80, 3.64, 2.64, 3.05, 0.80, 14.60
125, 0.70, 3.65, 2.66, 3.10, 0.70, 14.50
126, 0.60, 3.66, 2.68, 3.15, 0.60, 14.40
127, 0.50, 3.67, 2.70, 3.20, 0.50, 14.30
128, 0.40, 3.68, 2.72, 3.25, 0.40, 14.20
129, 0.30, 3.69, 2.74, 3.30, 0.30, 14.10
130, 0.20, 3.70, 2.76, 3.35, 0.20, 14.00
131, 0.10, 3.71, 2.78, 3.40, 0.10, 13.90
132, 0.00, 3.72, 2.80, 3.45, nan, 13.80
133, 0.10, 3.73, 2.82, 3.50, 0.10, 13.70
134, 0.20, 3.74, 2.84, 3.55, 0.20, 13.60
135, 0.30, 3.75, 2.86, 3.60, 0.30, 13.50
136, 0.40, 3.76, 2.88, 3.65, 0.40, 13.40
137, 0.50, 3.77, 2.90, 3.70, 0.50, 13.30
138, 0.60, 3.78, 2.92, 3.75, 0.60, 13.20
139, 0.70, 3.79, 2.94, 3.80, 0.70, 13.10
140, 0.80, 3.80, 2.96, 3.85, 0.80, 13.00
141, 0.90, 3.81, 2.98, 3.90, 0.90, 12.90
142, 1.00, 3.82, 3.00, 3.95, 1.00, 12.80
143, 1.10, 3.83, 3.02, 4.00, 1.10, 12.70
144, 1.20, 3.84, 3.04, 4.05, 1.20, 12.60
145, 1.30, 3.85, 3.06, 4.10, 1.30, 12.50
146, 1.40, 3.86, 3.08, 4.15, 1.40, 12.40
147, 1.50, 3.87, 3.10, 4.20, 1.50, 12.30
148, 1.60, 3.88, 3.12, 4.25, 1.60, 12.20
149, 1.70, 3.89, 3.14, 4.30, 1.70, 12.10
150, 1.80, 3.90, 3.16, 4.35, 1.80, 12.00
151, 1.90, 3.91, 3.18, 4.40, 1.90, 11.90
152, 2.00, 3.92, 3.20, 4.45, 2.00, 11.80
153, 2.10, 3.93, 3.22, 4.50, 2.10, 11.70
154, 2.20, 3.94, 3.24, 4.55, 2.20, 11.60
155, 2.30, 3.95, 3.26, 4.60, 2.30, 11.50
156, 2.40, 3.96, 3.28, 4.65, 2.40, 11.40
157, 2.50, 3.97, 3.30, 4.70, 2.50, 11.30
158, 2.60, 3.98, 3.32, 4.75, 2.60, 11.20
159, 2.70, 3.99, 3.34, 4.80, 2.70, 11.10
160, 2.80, 4.00, 3.36, 4.85, 2.80, 11.00
161, 2.90, 4.01, 3.38, 4.90, 2.90, 10.90
162, 3.00, 4.02, 3.40, 4.95, 3.00, 10.80
163, 3.10, 4.03, 3.42, 5.00, 3.10, 10.70
164, 3.20, 4.04, 3.44, 5.05, 3.20, 10.60
165, 3.30, 4.05, 3.46, 5.10, 3.30, 10.50
166, 3.40, 4.06, 3.48, 5.15, 3.40, 10.40
167, 3.50, 4.07, 3.50, 5.20, 3.50, 10.30
168, 3.52, 4.08, 3.52, 5.25, 3.60, 10.20
169, 3.54, 4.09, 3.54, 5.30, 3.70, 10.10
170, 3.56, 4.10, 3.56, 5.35, 3.80, 10.00
171, 3.58, 4.11, 3.58, 5.40, 3.90, 9.90
172, 3.60, 4.12, 3.60, 5.45, 4.00, 9.80
173, 3.62, 4.13, 3.62, 5.50, 4.10, 9.70
174, 3.64, 4.14, 3.64, 5.55, 4.20, 9.60
175, 3.66, 4.15, 3.66, 5.60, 4.30, 9.50
176, 3.68, 4.16, 3.68, 5.65, 4.40, 9.40
177, 3.70, 4.17, 3.70, 5.70, 4.50, 9.30
178, 3.72, 4.18, 3.72, 5.75, 4.60, 9.20
179, 3.74, 4.19, 3.74, 5.80, 4.70, 9.10
180, 3.76, 4.20, 3.76, 5.85, 4.80, 9.00
181, 3.78, 4.21, 3.78, 5.90, 4.90, 8.90
182, 3.80, 4.22, 3.80, 5.95, 5.00, 8.80
183, 3.82, 4.23, 3.82, 6.00, 5.10, 8.70
184, 3.84, 4.24, 3.84, 6.05, 5.20, 8.60
185, 3.86, 4.25, 3.86, 6.10, 5.30, 8.50
186, 3.88, 4.26, 3.88, 6.15, 5.40, 8.40
187, 3.90, 4.27, 3.90, 6.20, 5.50, 8.30
188, 3.92, 4.28, 3.92, 6.25, 5.60, 8.20
189, 3.94, 4.29, 3.94, 6.30, 5.70, 8.10
190, 3.96, 4.30, 3.96, 6.35, 5.80, 8.00
191, 3.98, 4.31, 3.98, 6.40, 5.90, 7.90
192, 4.00, 4.32, 4.00, 6.45, 6.00, 7.80
193, 4.02, 4.33, 4.02, 6.50, 6.10, 7.70
194, 4.04, 4.34, 4.04, 6.55, 6.20, 7.60
195, 4.06, 4.35, 4.06, 6.60, 6.30, 7.50
196, 4.08, 4.36, 4.08, 6.65, 6.40, 7.40
197, 4.10, 4.37, 4.10, 6.70, 6.50, 7.30
198, 4.12, 4.38, 4.12, 6.75, 6.60, 7.20
199, 4.14, 4.39, 4.14, 6.80, 6.70, 7.10
200, 4.16, 4.40, 4.16, 6.85, 6.80, 7.00
201, 4.18, 4.41, 4.18, 6.90, 6.90, 6.90
202, 4.20, 4.42, 4.20, 6.95, 7.00, 6.80
203, 4.22, 4.43, 4.22, 7.00, 7.10, 6.70
204, 4.24, 4.44, 4.24, 7.05, 7.20, 6.60
205, 4.26, 4.45, 4.26, 7.10, 7.30, 6.50
206, 4.28, 4.46, 4.28, 7.15, 7.40, 6.40
207, 4.30, 4.47, 4.30, 7.20, 7.50, 6.30
208, 4.32, 4.48, 4.32, 7.25, 7.60, 6.20
209, 4.34, 4.49, 4.34, 7.30, 7.70, 6.10
210, 4.36, 4.50, 4.36, 7.35, 7.80, 6.00
211, 4.38, 4.51, 4.38, 7.40, 7.90, 5.90
212, 4.40, 4.52, 4.40, 7.45, 8.00, 5.80
213, 4.42, 4.53, 4.42, 7.50, 8.10, 5.70
214, 4.44, 4.54, 4.44, 7.55, 8.20, 5.60
215, 4.46, 4.50, 4.46, 7.60, 8.30, 5.50
216, 4.40, 4.40, 4.48, 7.65, 8.40, 5.40
217, 4.30, 4.30, 4.50, 7.70, 8.50, 5.30
218, 4.20, 4.20, 4.52, 7.75, 8.60, 5.20
219, 4.10, 4.10, 4.54, 7.80, 8.70, 5.10
220, 4.00, 4.00, 4.56, 7.85, 8.80, 5.00
221, 3.90, 3.90, 4.58, 7.90, 8.90, 4.90
222, 3.80, 3.80, 4.60, 7.95, 9.00, 4.80
223, 3.70, 3.70, 4.62, 8.00, 9.10, 4.70
224, 3.60, 3.60, 4.64, 8.05, 9.20, 4.60
225, 3.50, 3.50, 4.66, 8.10, 9.30, 4.50
226, 3.40, 3.40, 4.68, 8.15, 9.40, 4.40
227, 3.30, 3.30, 4.70, 8.20, 9.50, 4.30
228, 3.20, 3.20, 4.72, 8.25, 9.60, 4.20
229, 3.10, 3.10, 4.74, 8.30, 9.70, 4.10
230, 3.00, 3.00, 4.76, 8.35, 9.80, 4.00
231, 2.90, 2.90, 4.78, 8.40, 9.90, 3.90
232, 2.80, 2.80, 4.80, 8.45, 10.00, 3.80
233, 2.70, 2.70, 4.82, 8.50, 10.10, 3.70
234, 2.60, 2.60, 4.84, 8.55, 10.20, 3.60
235, 2.50, 2.50, 4.86, 8.60, 10.30, 3.50
236, 2.40, 2.40, 4.88, 8.65, 10.40, 3.40
237, 2.30, 2.30, 4.90, 8.70, 10.50, 3.30
238, 2.20, 2.20, 4.92, 8.75, 10.60, 3.20
239, 2.10, 2.10, 4.94, 8.80, 10.70, 3.10
240, 2.00, 2.00, 4.96, 8.85, 10.80, 3.00
241, 1.90, 1.90, 4.98, 8.90, 10.90, 2.90
242, 1.80, 1.80, 5.00, 8.95, 11.00, 2.80
243, 1.70, 1.70, 5.02, 9.00, 11.10, 2.70
244, 1.60, 1.60, 5.04, 9.05, 11.20, 2.60
245, 1.50, 1.50, 5.06, 9.10, 11.30, 2.50
246, 1.40, 1.40, 5.08, 9.15, 11.40, 2.40
247, 1.30, 1.30, 5.10, 9.20, 11.50, 2.30
248, 1.20, 1.20, 5.12, 9.25, 11.60, 2.20
249, 1.10, 1.10, 5.14, 9.30, 11.70, 2.10
250, 1.00, 1.00, 5.16, 9.35, 11.80, 2.00
251, 0.90, 0.90, 5.18, 9.40, 11.90, 1.90
252, 0.80, 0.80, 5.20, 9.45, 12.00, 1.80
253, 0.70, 0.70, 5.22, 9.50, 12.10, 1.70
254, 0.60, 0.60, 5.24, 9.55, 12.20, 1.60
255, 0.50, 0.50, 5.26, 9.60, 12.30, 1.50
256, 0.40, 0.40, 5.28, 9.65, 12.40, 1.40
257, 0.30, 0.30, 5.30, 9.70, 12.50, 1.30
258, 0.20, 0.20, 5.32, 9.75, 12.40, 1.20
259, 0.10, 0.10, 5.34, 9.80, 12.30, 1.10
260, 0.00, nan, 5.36, 9.85, 12.20, 1.00
261, 0.01, 0.01, 5.38, 9.90, 12.10, 0.90
262, 0.02, 0.02, 5.40, 9.95, 12.00, 0.80
263, 0.03, 0.03, 5.42, 10.00, 11.90, 0.70
264, 0.04, 0.04, 5.44, 10.05, 11.80, 0.60
265, 0.05, 0.05, 5.46, 10.10, 11.70, 0.50
266, 0.06, 0.06, 5.48, 10.15, 11.60, 0.40
267, 0.07, 0.07, 5.50, 10.20, 11.50, 0.30
268, 0.08, 0.08, 5.52, 10.25, 11.40, 0.20
269, 0.09, 0.09, 5.54, 10.30, 11.30, 0.10
270, 0.00, 0.10, 5.56, 10.35, 11.20, nan
271, 0.05, 0.11, 5.58, 10.40, 11.10, 0.05
272, 0.10, 0.12, 5.60, 10.45, 11.00, 0.10
273, 0.13, 0.13, 5.62, 10.50, 10.90, 0.15
274, 0.14, 0.14, 5.64, 10.55, 10.80, 0.20
275, 0.15, 0.15, 5.66, 10.60, 10.70, 0.25
276, 0.16, 0.16, 5.68, 10.65, 10.60, 0.30
277, 0.17, 0.17, 5.70, 10.70, 10.50, 0.35
278, 0.18, 0.18, 5.72, 10.75, 10.40, 0.40
279, 0.19, 0.19, 5.74, 10.80, 10.30, 0.45
280, 0.20, 0.20, 5.76, 10.85, 10.20, 0.50
281, 0.21, 0.21, 5.78, 10.90, 10.10, 0.55
282, 0.22, 0.22, 5.80, 10.95, 10.00, 0.60
283, 0.23, 0.23, 5.82, 11.00, 9.90, 0.65
284, 0.24, 0.24, 5.84, 11.05, 9.80, 0.70
285, 0.25, 0.25, 5.86, 11.10, 9.70, 0.75
286, 0.26, 0.26, 5.88, 11.15, 9.60, 0.80
287, 0.27, 0.27, 5.90, 11.20, 9.50, 0.85
288, 0.28, 0.28, 5.92, 11.25, 9.40, 0.90
289, 0.29, 0.29, 5.94, 11.30, 9.30, 0.95
290, 0.30, 0.30, 5.96, 11.35, 9.20, 1.00
291, 0.31, 0.31, 5.98, 11.40, 9.10, 1.05
292, 0.32, 0.32, 6.00, 11.45, 9.00, 1.10
293, 0.33, 0.33, 6.02, 11.50, 8.90, 1.15
294, 0.34, 0.34, 6.04, 11.55, 8.80, 1.20
295, 0.35, 0.35, 6.06, 11.60, 8.70, 1.25
296, 0.36, 0.36, 6.08, 11.65, 8.60, 1.30
297, 0.37, 0.37, 6.10, 11.70, 8.50, 1.35
298, 0.38, 0.38, 6.12, 11.75, 8.40, 1.40
299, 0.39, 0.39, 6.14, 11.80, 8.30, 1.45
300, 0.40, 0.40, 6.16, 11.85, 8.20, 1.50
301, 0.41, 0.41, 6.18, 11.90, 8.10, 1.55
302, 0.42, 0.42, 6.20, 11.95, 8.00, 1.60
303, 0.43, 0.43, 6.22, 12.00, 7.90, 1.65
304, 0.44, 0.44, 6.24, 12.05, 7.80, 1.70
305, 0.45, 0.45, 6.26, 12.10, 7.70, 1.75
306, 0.46, 0.46, 6.28, 12.15, 7.60, 1.80
307, 0.47, 0.47, 6.30, 12.20, 7.50, 1.85
308, 0.48, 0.48, 6.32, 12.25, 7.40, 1.90
309, 0.49, 0.49, 6.34, 12.30, 7.30, 1.95
310, 0.50, 0.50, 6.36, 12.35, 7.20, 2.00
311, 0.51, 0.51, 6.38, 12.40, 7.10, 2.05
312, 0.52, 0.52, 6.40, 12.45, 7.00, 2.10
313, 0.53, 0.53, 6.42, 12.50, 6.90, 2.15
314, 0.54, 0.54, 6.44, 12.55, 6.80, 2.20
315, 0.55, 0.55, 6.46, 12.60, 6.70, 2.25
316, 0.56, 0.56, 6.48, 12.65, 6.60, 2.30
317, 0.57, 0.57, 6.50, 12.70, 6.50, 2.35
318, 0.58, 0.58, 6.52, 12.75, 6.40, 2.40
319, 0.59, 0.59, 6.54, 12.80, 6.30, 2.45
320, 0.60, 0.60, 6.56, 12.85, 6.20, 2.50
321, 0.61, 0.61, 6.58, 12.90, 6.10, 2.55
322, 0.62, 0.62, 6.60, 12.95, 6.00, 2.60
323, 0.63, 0.63, 6.62, 13.00, 5.90, 2.65
324, 0.64, 0.64, 6.64, 13.05, 5.80, 2.70
325, 0.65, 0.65, 6.66, 13.10, 5.70, 2.75
326, 0.66, 0.66, 6.68, 13.15, 5.60, 2.80
327, 0.67, 0.67, 6.70, 13.20, 5.50, 2.85
328, 0.68, 0.68, 6.72, 13.25, 5.40, 2.90
329, 0.69, 0.69, 6.74, 13.30, 5.30, 2.95
330, 0.70, 0.70, 6.76, 13.35, 5.20, 3.00
331, 0.71, 0.71, 6.78, 13.40, 5.10, 3.05
332, 0.72, 0.72, 6.80, 13.45, 5.00, 3.10
333, 0.73, 0.73, 6.82, 13.50, 4.90, 3.15
334, 0.74, 0.74, 6.84, 13.55, 4.80, 3.20
335, 0.75, 0.75, 6.86, 13.60, 4.70, 3.25
336, 0.76, 0.76, 6.88, 13.65, 4.60, 3.30
337, 0.77, 0.77, 6.90, 13.70, 4.50, 3.35
338, 0.78, 0.78, 6.92, 13.75, 4.40, 3.40
339, 0.79, 0.79, 6.94, 13.80, 4.30, 3.45
340, 0.80, 0.80, 6.96, 13.85, 4.20, 3.50
341, 0.81, 0.81, 6.98, 13.90, 4.10, 3.55
342, 0.82, 0.82, 7.00, 13.95, 4.00, 3.60
343, 0.83, 0.83, 7.02, 14.00, 3.90, 3.65
344, 0.84, 0.84, 7.04, 14.05, 3.80, 3.70
345, 0.85, 0.85, 7.06, 14.10, 3.70, 3.75
346, 0.86, 0.86, 7.08, 14.15, 3.60, 3.80
347, 0.87, 0.87, 7.10, 14.20, 3.50, 3.85
348, 0.88, 0.88, 7.12, 14.25, 3.40, 3.90
349, 0.89, 0.89, 7.14, 14.30, 3.30, 3.95
350, 0.90, 0.90, 7.16, 14.35, 3.20, 4.00
351, 0.91, 0.91, 7.18, 14.40, 3.10, 4.05
352, 0.92, 0.92, 7.20, 14.45, 3.00, 4.10
353, 0.93, 0.93, 7.22, 14.50, 2.90, 4.15
354, 0.94, 0.94, 7.24, 14.55, 2.80, 4.20
355, 0.95, 0.95, 7.26, 14.60, 2.70, 4.25
356, 0.96, 0.96, 7.28, 14.65, 2.60, 4.30
357, 0.97, 0.97, 7.30, 14.70, 2.50, 4.35
358, 0.98, 0.98, 7.32, 14.75, 2.40, 4.40
359, 0.99, 0.99, 7.34, 14.80, 2.30, 4.45
360, 1.00, 1.00, 7.36, 14.85, 2.20, 4.50
361, 1.01, 1.01, 7.38, 14.90, 2.10, 4.55
362, 1.02, 1.02, 7.40, 14.95, 2.00, 4.60
363, 1.03, 1.03, 7.42, 15.00, 1.90, 4.65
364, 1.04, 1.04, 7.44, 15.05, 1.80, 4.70
365, 1.05, 1.05, 7.46, 15.10, 1.70, 4.75
366, 1.06, 1.06, 7.48, 15.15, 1.60, 4.80
367, 1.07, 1.07, 7.50, 15.20, 1.50, 4.85
368, 1.08, 1.08, 7.52, 15.25, 1.40, 4.90
369, 1.09, 1.09, 7.54, 15.30, 1.30, 4.95
370, 1.10, 1.10, 7.56, 15.35, 1.20, 5.00
371, 1.10, 1.11, 7.58, 15.40, 1.10, 5.05
372, 1.00, 1.12, 7.60, 15.45, 1.00, 5.10
373, 0.90, 1.13, 7.62, 15.50, 0.90, 5.15
374, 0.80, 1.14, 7.64, 15.55, 0.80, 5.20
375, 0.70, 1.15, 7.66, 15.60, 0.70, 5.25
376, 0.60, 1.16, 7.68, 15.65, 0.60, 5.30
377, 0.50, 1.17, 7.70, 15.70, 0.50, 5.35
378, 0.40, 1.18, 7.72, 15.75, 0.40, 5.40
379, 0.30, 1.19, 7.74, 15.80, 0.30, 5.45
380, 0.20, 1.20, 7.76, 15.85, 0.20, 5.50
381, 0.10, 1.21, 7.78, 15.90, 0.10, 5.55
382, 0.00, 1.22, 7.80, 15.95, nan, 5.60
383, 0.10, 1.23, 7.82, 16.00, 0.10, 5.65
384, 0.20, 1.24, 7.84, 16.05, 0.20, 5.70
385, 0.30, 1.25, 7.86, 16.10, 0.30, 5.75
386, 0.40, 1.26, 7.88, 16.15, 0.40, 5.80
387, 0.50, 1.27, 7.90, 16.20, 0.50, 5.85
388, 0.60, 1.28, 7.92, 16.25, 0.60, 5.90
389, 0.70, 1.29, 7.94, 16.30, 0.70, 5.95
390, 0.80, 1.30, 7.96, 16.35, 0.80, 6.00
391, 0.90, 1.31, 7.98, 16.40, 0.90, 6.05
392, 1.00, 1.32, 8.00, 16.45, 1.00, 6.10
393, 1.10, 1.33, 8.02, 16.50, 1.10, 6.15
394, 1.20, 1.34, 8.04, 16.55, 1.20, 6.20
395, 1.30, 1.35, 8.06, 16.60, 1.30, 6.25
396, 1.36, 1.36, 8.08, 16.65, 1.40, 6.30
397, 1.37, 1.37, 8.10, 16.60, 1.50, 6.35
398, 1.38, 1.38, 8.12, 16.50, 1.60, 6.40
399, 1.39, 1.39, 8.14, 16.40, 1.70, 6.45
400, 1.40, 1.40, 8.16, 16.30, 1.80, 6.50
401, 1.41, 1.41, 8.18, 16.20, 1.90, 6.55
402, 1.42, 1.42, 8.20, 16.10, 2.00, 6.60
403, 1.43, 1.43, 8.22, 16.00, 2.10, 6.65
404, 1.44, 1.44, 8.24, 15.90, 2.20, 6.70
405, 1.45, 1.45, 8.26, 15.80, 2.30, 6.75
406, 1.46, 1.46, 8.28, 15.70, 2.40, 6.80
407, 1.47, 1.47, 8.30, 15.60, 2.50, 6.85
408, 1.48, 1.48, 8.32, 15.50, 2.60, 6.90
409, 1.49, 1.49, 8.30, 15.40, 2.70, 6.95
410, 1.50, 1.50, 8.20, 15.30, 2.80, 7.00
411, 1.51, 1.51, 8.10, 15.20, 2.90, 7.05
412, 1.52, 1.52, 8.00, 15.10, 3.00, 7.10
413, 1.53, 1.53, 7.90, 15.00, 3.10, 7.15
414, 1.54, 1.54, 7.80, 14.90, 3.20, 7.20
415, 1.55, 1.55, 7.70, 14.80, 3.30, 7.25
416, 1.56, 1.56, 7.60, 14.70, 3.40, 7.30
417, 1.57, 1.57, 7.50, 14.60, 3.50, 7.35
418, 1.58, 1.58, 7.40, 14.50, 3.60, 7.40
419, 1.59, 1.59, 7.30, 14.40, 3.70, 7.45
420, 1.60, 1.60, 7.20, 14.30, 3.80, 7.50
421, 1.61, 1.61, 7.10, 14.20, 3.90, 7.55
422, 1.62, 1.62, 7.00, 14.10, 4.00, 7.60
423, 1.63, 1.63, 6.90, 14.00, 4.10, 7.65
424, 1.64, 1.64, 6.80, 13.90, 4.20, 7.70
425, 1.65, 1.65, 6.70, 13.80, 4.30, 7.75
426, 1.66, 1.66, 6.60, 13.70, 4.40, 7.80
427, 1.67, 1.67, 6.50, 13.60, 4.50, 7.85
428, 1.68, 1.68, 6.40, 13.50, 4.60, 7.90
429, 1.69, 1.69, 6.30, 13.40, 4.70, 7.95
430, 1.70, 1.70, 6.20, 13.30, 4.80, 8.00
431, 1.71, 1.71, 6.10, 13.20, 4.90, 8.05
432, 1.72, 1.72, 6.00, 13.10, 5.00, 8.10
433, 1.73, 1.73, 5.90, 13.00, 5.10, 8.15
434, 1.74, 1.74, 5.80, 12.90, 5.20, 8.20
435, 1.75, 1.75, 5.70, 12.80, 5.30, 8.25
436, 1.76, 1.76, 5.60, 12.70, 5.40, 8.30
